ID,NAME,LAUNCH_DATE,SUCCESS_STATUS,ROCKET
6243ae40af52800c6e919259,CRS-25,2022-07-15,true,5e9d0d95eda69973a809d1ec
6243ae58af52800c6e91925a,WorldView Legion 1 & 2,2022-12-01,Unknown,5e9d0d95eda69973a809d1ec
6243ae7daf52800c6e91925b,O3b mPower 3.4,2022-12-01,Unknown,5e9d0d95eda69973a809d1ec
6243aec2af52800c6e91925d,USSF-44,2022-11-01,Unknown,5e9d0d95eda69974db09d1ed
6243ba08af52800c6e919270,"O3b mPower 1,2",2022-11-01,Unknown,5e9d0d95eda69973a809d1ec
5eb87cd9ffd86e000604b32a,FalconSat,2006-03-24,false,5e9d0d95eda69955f709d1eb
5eb87cdaffd86e000604b32b,DemoSat,2007-03-21,false,5e9d0d95eda69955f709d1eb
5eb87cdbffd86e000604b32c,Trailblazer,2008-08-03,false,5e9d0d95eda69955f709d1eb
5eb87cdbffd86e000604b32d,RatSat,2008-09-28,true,5e9d0d95eda69955f709d1eb
5eb87cdcffd86e000604b32e,RazakSat,2009-07-13,true,5e9d0d95eda69955f709d1eb
5eb87cddffd86e000604b32f,Falcon 9 Test Flight,2010-06-04,true,5e9d0d95eda69973a809d1ec
5eb87cdeffd86e000604b330,COTS 1,2010-12-08,true,5e9d0d95eda69973a809d1ec
5eb87cdfffd86e000604b331,COTS 2,2012-05-22,true,5e9d0d95eda69973a809d1ec
5eb87ce0ffd86e000604b332,CRS-1,2012-10-08,true,5e9d0d95eda69973a809d1ec
5eb87ce1ffd86e000604b333,CRS-2,2013-03-01,true,5e9d0d95eda69973a809d1ec
5eb87ce1ffd86e000604b334,CASSIOPE,2013-09-29,true,5e9d0d95eda69973a809d1ec
5eb87ce2ffd86e000604b335,SES-8,2013-12-03,true,5e9d0d95eda69973a809d1ec
5eb87ce3ffd86e000604b336,Thaicom 6,2014-01-06,true,5e9d0d95eda69973a809d1ec
5eb87ce4ffd86e000604b337,CRS-3,2014-04-18,true,5e9d0d95eda69973a809d1ec
5eb87ce4ffd86e000604b338,OG-2 Mission 1,2014-07-14,true,5e9d0d95eda69973a809d1ec
5eb87ce5ffd86e000604b339,AsiaSat 8,2014-08-05,true,5e9d0d95eda69973a809d1ec
5eb87ce6ffd86e000604b33a,AsiaSat 6,2014-09-07,true,5e9d0d95eda69973a809d1ec
5eb87ce7ffd86e000604b33b,CRS-4,2014-09-21,true,5e9d0d95eda69973a809d1ec
5eb87ce8ffd86e000604b33c,CRS-5,2015-01-10,true,5e9d0d95eda69973a809d1ec
5eb87ceaffd86e000604b33d,DSCOVR,2015-02-11,true,5e9d0d95eda69973a809d1ec
5eb87ceaffd86e000604b33e,ABS-3A / Eutelsat 115W B,2015-03-02,true,5e9d0d95eda69973a809d1ec
5eb87cecffd86e000604b33f,CRS-6,2015-04-14,true,5e9d0d95eda69973a809d1ec
5eb87cedffd86e000604b340,TürkmenÄlem 52°E / MonacoSAT,2015-04-27,true,5e9d0d95eda69973a809d1ec
5eb87ceeffd86e000604b341,CRS-7,2015-06-28,false,5e9d0d95eda69973a809d1ec
5eb87cefffd86e000604b342,OG-2 Mission 2,2015-12-22,true,5e9d0d95eda69973a809d1ec
5eb87cf0ffd86e000604b343,Jason 3,2016-01-17,true,5e9d0d95eda69973a809d1ec
5eb87cf2ffd86e000604b344,SES-9,2016-03-04,true,5e9d0d95eda69973a809d1ec
5eb87cf3ffd86e000604b345,CRS-8,2016-04-08,true,5e9d0d95eda69973a809d1ec
5eb87cf5ffd86e000604b346,JCSAT-2B,2016-05-06,true,5e9d0d95eda69973a809d1ec
5eb87cf6ffd86e000604b347,Thaicom 8,2016-05-27,true,5e9d0d95eda69973a809d1ec
5eb87cf8ffd86e000604b348,ABS-2A / Eutelsat 117W B,2016-06-15,true,5e9d0d95eda69973a809d1ec
5eb87cf9ffd86e000604b349,CRS-9,2016-07-18,true,5e9d0d95eda69973a809d1ec
5eb87cfaffd86e000604b34a,JCSAT-16,2016-08-14,true,5e9d0d95eda69973a809d1ec
5eb87cfbffd86e000604b34b,Amos-6,2016-09-01,false,5e9d0d95eda69973a809d1ec
5eb87cfdffd86e000604b34c,Iridium NEXT Mission 1,2017-01-14,true,5e9d0d95eda69973a809d1ec
5eb87cfeffd86e000604b34d,CRS-10,2017-02-19,true,5e9d0d95eda69973a809d1ec
5eb87cfeffd86e000604b34e,EchoStar 23,2017-03-16,true,5e9d0d95eda69973a809d1ec
5eb87d00ffd86e000604b34f,SES-10,2017-03-30,true,5e9d0d95eda69973a809d1ec
5eb87d01ffd86e000604b350,NROL-76,2017-05-01,true,5e9d0d95eda69973a809d1ec
5eb87d01ffd86e000604b351,Inmarsat-5 F4,2017-05-15,true,5e9d0d95eda69973a809d1ec
5eb87d03ffd86e000604b352,CRS-11,2017-06-03,true,5e9d0d95eda69973a809d1ec
5eb87d04ffd86e000604b353,BulgariaSat-1,2017-06-23,true,5e9d0d95eda69973a809d1ec
5eb87d05ffd86e000604b354,Iridium NEXT Mission 2,2017-06-25,true,5e9d0d95eda69973a809d1ec
5eb87d06ffd86e000604b355,Intelsat 35e,2017-07-05,true,5e9d0d95eda69973a809d1ec
5eb87d07ffd86e000604b356,CRS-12,2017-08-14,true,5e9d0d95eda69973a809d1ec
5eb87d08ffd86e000604b357,FormoSat-5,2017-08-24,true,5e9d0d95eda69973a809d1ec
5eb87d09ffd86e000604b358,Boeing X-37B OTV-5,2017-09-07,true,5e9d0d95eda69973a809d1ec
5eb87d0affd86e000604b359,Iridium NEXT Mission 3,2017-10-09,true,5e9d0d95eda69973a809d1ec
5eb87d0cffd86e000604b35a,SES-11 / Echostar 105,2017-10-11,true,5e9d0d95eda69973a809d1ec
5eb87d0dffd86e000604b35b,KoreaSat 5A,2017-10-30,true,5e9d0d95eda69973a809d1ec
5eb87d0effd86e000604b35c,CRS-13,2017-12-15,true,5e9d0d95eda69973a809d1ec
5eb87d0fffd86e000604b35d,Iridium NEXT Mission 4,2017-12-23,true,5e9d0d95eda69973a809d1ec
5eb87d10ffd86e000604b35e,ZUMA,2018-01-08,true,5e9d0d95eda69973a809d1ec
5eb87d11ffd86e000604b35f,SES-16 / GovSat-1,2018-01-31,true,5e9d0d95eda69973a809d1ec
5eb87d13ffd86e000604b360,Falcon Heavy Test Flight,2018-02-06,true,5e9d0d95eda69974db09d1ed
5eb87d14ffd86e000604b361,Paz / Starlink Demo,2018-02-22,true,5e9d0d95eda69973a809d1ec
5eb87d15ffd86e000604b362,Hispasat 30W-6,2018-03-06,true,5e9d0d95eda69973a809d1ec
5eb87d16ffd86e000604b363,Iridium NEXT Mission 5,2018-03-30,true,5e9d0d95eda69973a809d1ec
5eb87d16ffd86e000604b364,CRS-14,2018-04-02,true,5e9d0d95eda69973a809d1ec
5eb87d18ffd86e000604b365,TESS,2018-04-18,true,5e9d0d95eda69973a809d1ec
5eb87d19ffd86e000604b366,Bangabandhu-1,2018-05-11,true,5e9d0d95eda69973a809d1ec
5eb87d1affd86e000604b367,Iridium NEXT Mission 6,2018-05-22,true,5e9d0d95eda69973a809d1ec
5eb87d1bffd86e000604b368,SES-12,2018-06-04,true,5e9d0d95eda69973a809d1ec
5eb87d1cffd86e000604b369,CRS-15,2018-06-29,true,5e9d0d95eda69973a809d1ec
5eb87d1effd86e000604b36a,Telstar 19V,2018-07-22,true,5e9d0d95eda69973a809d1ec
5eb87d1fffd86e000604b36b,Iridium NEXT Mission 7,2018-07-25,true,5e9d0d95eda69973a809d1ec
5eb87d20ffd86e000604b36c,Merah Putih,2018-08-07,true,5e9d0d95eda69973a809d1ec
5eb87d22ffd86e000604b36d,Telstar 18V,2018-09-10,true,5e9d0d95eda69973a809d1ec
5eb87d23ffd86e000604b36e,SAOCOM 1A,2018-10-08,true,5e9d0d95eda69973a809d1ec
5eb87d24ffd86e000604b36f,Es’hail 2,2018-11-15,true,5e9d0d95eda69973a809d1ec
5eb87d25ffd86e000604b370,SSO-A,2018-12-03,true,5e9d0d95eda69973a809d1ec
5eb87d26ffd86e000604b371,CRS-16,2018-12-05,true,5e9d0d95eda69973a809d1ec
5eb87d27ffd86e000604b372,GPS III SV01,2018-12-23,true,5e9d0d95eda69973a809d1ec
5eb87d28ffd86e000604b373,Iridium NEXT Mission 8,2019-01-11,true,5e9d0d95eda69973a809d1ec
5eb87d2affd86e000604b374,Nusantara Satu (PSN-6) / S5 / Beresheet,2019-02-22,true,5e9d0d95eda69973a809d1ec
5eb87d2bffd86e000604b375,CCtCap Demo Mission 1,2019-03-02,true,5e9d0d95eda69973a809d1ec
5eb87d2dffd86e000604b376,ArabSat 6A,2019-04-11,true,5e9d0d95eda69974db09d1ed
5eb87d2effd86e000604b377,CRS-17,2019-05-04,true,5e9d0d95eda69973a809d1ec
5eb87d30ffd86e000604b378,Starlink v0.9,2019-05-24,true,5e9d0d95eda69973a809d1ec
5eb87d31ffd86e000604b379,RADARSAT Constellation,2019-06-12,true,5e9d0d95eda69973a809d1ec
5eb87d35ffd86e000604b37a,STP-2,2019-06-25,true,5e9d0d95eda69974db09d1ed
5eb87d36ffd86e000604b37b,CRS-18,2019-07-25,true,5e9d0d95eda69973a809d1ec
5eb87d37ffd86e000604b37c,Amos-17,2019-08-06,true,5e9d0d95eda69973a809d1ec
5eb87d39ffd86e000604b37d,Starlink-1,2019-11-11,true,5e9d0d95eda69973a809d1ec
5eb87d39ffd86e000604b37e,CRS-19,2019-12-05,true,5e9d0d95eda69973a809d1ec
5eb87d3bffd86e000604b37f,JCSat 18 / Kacific 1,2019-12-17,true,5e9d0d95eda69973a809d1ec
5eb87d3cffd86e000604b380,Starlink-2,2020-01-07,true,5e9d0d95eda69973a809d1ec
5eb87d3dffd86e000604b381,Crew Dragon In Flight Abort Test,2020-01-19,true,5e9d0d95eda69973a809d1ec
5eb87d3fffd86e000604b382,Starlink-3,2020-01-29,true,5e9d0d95eda69973a809d1ec
5eb87d41ffd86e000604b383,Starlink-4,2020-02-17,true,5e9d0d95eda69973a809d1ec
5eb87d42ffd86e000604b384,CRS-20,2020-03-07,true,5e9d0d95eda69973a809d1ec
5eb87d43ffd86e000604b385,Starlink-5,2020-03-18,true,5e9d0d95eda69973a809d1ec
5eb87d44ffd86e000604b386,Starlink-6,2020-04-22,true,5e9d0d95eda69973a809d1ec
5eb87d45ffd86e000604b387,Starlink-7,2020-06-04,true,5e9d0d95eda69973a809d1ec
5eb87d46ffd86e000604b388,CCtCap Demo Mission 2,2020-05-30,true,5e9d0d95eda69973a809d1ec
5eb87d46ffd86e000604b389,Starlink-8 & SkySat 16-18,2020-06-13,true,5e9d0d95eda69973a809d1ec
5eb87d47ffd86e000604b38a,"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30,true,5e9d0d95eda69973a809d1ec
5eb87d4affd86e000604b38b,GPS III SV03 (Columbus),2020-06-30,true,5e9d0d95eda69973a809d1ec
5eb87d4bffd86e000604b38c,SXM-7,2020-12-13,true,5e9d0d95eda69973a809d1ec
5eb87d4cffd86e000604b38d,GPS III SV04 (Sacagawea),2020-11-05,true,5e9d0d95eda69973a809d1ec
5eb87d4dffd86e000604b38e,Crew-1,2020-11-16,true,5e9d0d95eda69973a809d1ec
5eb87d4effd86e000604b390,GPS III SV05,2021-06-17,true,5e9d0d95eda69973a809d1ec
5eb87d4effd86e000604b391,CRS-21,2020-12-06,true,5e9d0d95eda69973a809d1ec
5eb87d4fffd86e000604b393,Turksat 5A,2021-01-08,true,5e9d0d95eda69973a809d1ec
5eb87d50ffd86e000604b394,ANASIS-II,2020-07-20,true,5e9d0d95eda69973a809d1ec
5ed9819a1f30554030d45c29,Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07,true,5e9d0d95eda69973a809d1ec
5ed981d91f30554030d45c2a,Starlink-10 (v1.0) & SkySat 19-21,2020-08-18,true,5e9d0d95eda69973a809d1ec
5ed983aa1f30554030d45c31,Sentinel-6 Michael Freilich,2020-11-21,true,5e9d0d95eda69973a809d1ec
5ef6a1e90059c33cee4a828a,Starlink-11 (v1.0),2020-09-03,true,5e9d0d95eda69973a809d1ec
5ef6a2090059c33cee4a828b,Starlink-12 (v1.0),2020-10-06,true,5e9d0d95eda69973a809d1ec
5ef6a2bf0059c33cee4a828c,Starlink-13 (v1.0),2020-10-18,true,5e9d0d95eda69973a809d1ec
5ef6a2e70059c33cee4a8293,Starlink-14 (v1.0),2020-10-24,true,5e9d0d95eda69973a809d1ec
5f8399fb818d8b59f5740d43,NROL-108,2020-12-19,true,5e9d0d95eda69973a809d1ec
5fb95b3f3a88ae63c954603c,Starlink-15 (v1.0),2020-11-25,true,5e9d0d95eda69973a809d1ec
5fbfecce54ceb10a5664c80a,Starlink-16 (v1.0),2021-01-20,true,5e9d0d95eda69973a809d1ec
5fbfecfe54ceb10a5664c80b,Starlink-17 (v1.0),2021-03-04,true,5e9d0d95eda69973a809d1ec
5fd386aa7faea57d297c86c1,Transporter-1,2021-01-24,true,5e9d0d95eda69973a809d1ec
5fe3af43b3467846b324215e,SARah 1,2022-06-18,true,5e9d0d95eda69973a809d1ec
5fe3af58b3467846b324215f,Crew-2,2021-04-23,true,5e9d0d95eda69973a809d1ec
5fe3af6db3467846b3242160,SXM-8,2021-06-06,true,5e9d0d95eda69973a809d1ec
5fe3af84b3467846b3242161,CRS-22 & IROSA,2021-06-03,true,5e9d0d95eda69973a809d1ec
5fe3afc1b3467846b3242164,Türksat 5B,2021-12-19,true,5e9d0d95eda69973a809d1ec
5fe3b107b3467846b324216b,DART,2021-11-24,true,5e9d0d95eda69973a809d1ec
5fe3b11eb3467846b324216c,CRS-23,2021-08-29,true,5e9d0d95eda69973a809d1ec
5fe3b15eb3467846b324216d,Crew-3,2021-11-11,true,5e9d0d95eda69973a809d1ec
5ff6554f9257f579ee3a6c5f,Starlink-18 (v1.0),2021-02-04,true,5e9d0d95eda69973a809d1ec
600f9a5e8f798e2a4d5f979c,Starlink-19 (v1.0),2021-02-16,true,5e9d0d95eda69973a809d1ec
600f9a718f798e2a4d5f979d,Starlink-20 (v1.0),2021-03-11,true,5e9d0d95eda69973a809d1ec
600f9a8d8f798e2a4d5f979e,Starlink-21 (v1.0),2021-03-14,true,5e9d0d95eda69973a809d1ec
600f9b6d8f798e2a4d5f979f,Transporter-2,2021-06-30,true,5e9d0d95eda69973a809d1ec
60428aafc041c16716f73cd7,Starlink-22 (v1.0),2021-03-24,true,5e9d0d95eda69973a809d1ec
60428ac4c041c16716f73cd8,Starlink-23 (v1.0),2021-04-07,true,5e9d0d95eda69973a809d1ec
605b4b6aaa5433645e37d03f,Starlink-24 (v1.0),2021-04-29,true,5e9d0d95eda69973a809d1ec
605b4b7daa5433645e37d040,Starlink-25 (v1.0),2021-05-04,true,5e9d0d95eda69973a809d1ec
605b4b95aa5433645e37d041,Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15,true,5e9d0d95eda69973a809d1ec
6079bd1c9a06446e8c61bf76,Starlink-27 (v1.0),2021-05-09,true,5e9d0d95eda69973a809d1ec
6079bd399a06446e8c61bf77,Starlink-28 (v1.0),2021-05-26,true,5e9d0d95eda69973a809d1ec
607a34e35a906a44023e085e,NROL-87,2022-02-02,true,5e9d0d95eda69973a809d1ec
607a37565a906a44023e0866,Inspiration4,2021-09-16,true,5e9d0d95eda69973a809d1ec
60e3bf0d73359e1e20335c37,Starlink 2-1 (v1.5),2021-09-14,true,5e9d0d95eda69973a809d1ec
6161c88d6db1a92bfba85348,IXPE,2021-12-09,true,5e9d0d95eda69973a809d1ec
6161c94c6db1a92bfba85349,Starlink 4-3 (v1.5),2021-12-01,true,5e9d0d95eda69973a809d1ec
6161d2006db1a92bfba85356,CRS-24,2021-12-21,true,5e9d0d95eda69973a809d1ec
6161d32d6db1a92bfba85359,CSG-2,2022-01-31,true,5e9d0d95eda69973a809d1ec
618faad2563d69573ed8ca9d,Starlink 4-1 (v1.5),2021-11-13,true,5e9d0d95eda69973a809d1ec
61bba806437241381bf7061e,Starlink 4-4 (v1.5),2021-12-18,true,5e9d0d95eda69973a809d1ec
61bf3e31cd5ab50b0d936345,Transporter-3,2022-01-13,true,5e9d0d95eda69973a809d1ec
61d5eca1f88e4c5fc91f1eb7,Starlink 4-5 (v1.5),2022-01-06,true,5e9d0d95eda69973a809d1ec
61e048bbbe8d8b66799018d0,Starlink 4-6 (v1.5),2022-01-19,true,5e9d0d95eda69973a809d1ec
61e048ffbe8d8b66799018d1,Starlink 4-7 (v1.5),2022-02-03,true,5e9d0d95eda69973a809d1ec
61eefaa89eb1064137a1bd73,Ax-1,2022-04-08,true,5e9d0d95eda69973a809d1ec
61fc01dae0dc5662b76489a7,Starlink 4-8 (v1.5),2022-02-21,true,5e9d0d95eda69973a809d1ec
61fc0203e0dc5662b76489a8,Starlink 4-11 (v1.5),2022-02-25,true,5e9d0d95eda69973a809d1ec
61fc0224e0dc5662b76489ab,Starlink 4-9 (v1.5),2022-03-03,true,5e9d0d95eda69973a809d1ec
61fc0243e0dc5662b76489ae,Starlink 4-10 (v1.5),2022-03-09,true,5e9d0d95eda69973a809d1ec
6234908cf051102e1fcedac4,Starlink 4-12 (v1.5),2022-03-19,true,5e9d0d95eda69973a809d1ec
6243ad8baf52800c6e919252,Transporter-4,2022-04-01,true,5e9d0d95eda69973a809d1ec
6243ada6af52800c6e919253,Starlink 4-14 (v1.5),2022-04-21,true,5e9d0d95eda69973a809d1ec
6243adcaaf52800c6e919254,NROL-85,2022-04-17,true,5e9d0d95eda69973a809d1ec
6243ade2af52800c6e919255,Crew-4,2022-04-27,true,5e9d0d95eda69973a809d1ec
6243ae0aaf52800c6e919257,Nilesat-301,2022-06-08,true,5e9d0d95eda69973a809d1ec
6243ae24af52800c6e919258,Transporter-5,2022-05-25,true,5e9d0d95eda69973a809d1ec
6243aea5af52800c6e91925c,SES-22,2022-06-29,true,5e9d0d95eda69973a809d1ec
625828f25988f159024b9643,Starlink 4-15 (v1.5),2022-05-14,true,5e9d0d95eda69973a809d1ec
6258290d5988f159024b9644,Starlink 4-13 (v1.5),2022-05-13,true,5e9d0d95eda69973a809d1ec
62582a6f5988f159024b964b,Starlink 4-16 (v1.5),2022-04-29,true,5e9d0d95eda69973a809d1ec
62582a855988f159024b964c,Starlink 4-17 (v1.5),2022-05-06,true,5e9d0d95eda69973a809d1ec
62615ebc0ec008379be596fa,Starlink 4-18 (v1.5),2022-05-18,true,5e9d0d95eda69973a809d1ec
6278481757b51b752c5c5a5f,Starlink 4-19 (v1.5),2022-06-01,true,5e9d0d95eda69973a809d1ec
62a9f08b20413d2695d88711,Globalstar FM15,2022-06-19,true,5e9d0d95eda69973a809d1ec
62a9f0c920413d2695d88712,Starlink 4-21 (v1.5),2022-07-07,true,5e9d0d95eda69973a809d1ec
62a9f0e320413d2695d88713,Starlink 3-1 (v1.5),2022-07-11,Unknown,5e9d0d95eda69973a809d1ec
62a9f0f820413d2695d88714,Starlink 4-22 (v1.5),2022-07-17,true,5e9d0d95eda69973a809d1ec
62a9f10b20413d2695d88715,Starlink 3-2 (v1.5),2022-07-21,true,5e9d0d95eda69973a809d1ec
62a9f12820413d2695d88716,Starlink 4-25 (v1.5),2022-07-24,true,5e9d0d95eda69973a809d1ec
62a9f86420413d2695d88719,KPLO,2022-08-04,true,5e9d0d95eda69973a809d1ec
62a9f89a20413d2695d8871a,Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11,true,5e9d0d95eda69973a809d1ec
62a9f8b320413d2695d8871b,Starlink 4-26 (v1.5),2022-08-09,true,5e9d0d95eda69973a809d1ec
62dd70d5202306255024d139,Crew-5,2022-10-05,true,5e9d0d95eda69973a809d1ec
62f3b4ff0f55c50e192a4e6b,Starlink 3-3 (v1.5),2022-08-12,true,5e9d0d95eda69973a809d1ec
62f3b5200f55c50e192a4e6c,Starlink 4-27 (v1.5),2022-08-19,true,5e9d0d95eda69973a809d1ec
62f3b5290f55c50e192a4e6d,Starlink 4-23 (v1.5),2022-08-28,true,5e9d0d95eda69973a809d1ec
62f3b5330f55c50e192a4e6e,Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05,true,5e9d0d95eda69973a809d1ec
62f3b53a0f55c50e192a4e6f,Starlink 3-4 (v1.5),2022-08-31,true,5e9d0d95eda69973a809d1ec
63161329ffc78f3b8567070b,Starlink 4-34 (v1.5),2022-09-17,true,5e9d0d95eda69973a809d1ec
63161339ffc78f3b8567070c,Starlink 4-35 (v1.5),2022-09-24,true,5e9d0d95eda69973a809d1ec
63161345ffc78f3b8567070d,Starlink 4-36 (v1.5),2022-10-20,Unknown,5e9d0d95eda69973a809d1ec
63161384ffc78f3b8567070e,TTL-1,2022-12-01,Unknown,5e9d0d95eda69973a809d1ec
633f71240531f07b4fdf59bb,Galaxy 33 (15R) & 34 (12R),2022-10-08,Unknown,5e9d0d95eda69973a809d1ec
633f71370531f07b4fdf59bc,Hotbird 13F,2022-10-15,Unknown,5e9d0d95eda69973a809d1ec
633f71820531f07b4fdf59bd,Starlink 4-37 (v1.5),2022-11-01,Unknown,5e9d0d95eda69973a809d1ec
633f71a90531f07b4fdf59be,Galaxy 31 (23R) & 32 (17R),2022-11-08,Unknown,5e9d0d95eda69973a809d1ec
633f71b60531f07b4fdf59bf,Eutelsat 10B,2022-11-15,Unknown,5e9d0d95eda69973a809d1ec
633f71cc0531f07b4fdf59c0,CRS-26,2022-11-18,Unknown,5e9d0d95eda69973a809d1ec
633f71dd0531f07b4fdf59c1,Hotbird 13G,2022-11-03,Unknown,5e9d0d95eda69973a809d1ec
633f72000531f07b4fdf59c2,SES-18 & SES-19,2022-11-01,Unknown,5e9d0d95eda69973a809d1ec
633f72130531f07b4fdf59c3,Viasat-3 & Arcturus,2022-12-01,Unknown,5e9d0d95eda69974db09d1ed
633f723d0531f07b4fdf59c4,ispace Mission 1 & Rashid,2022-11-22,Unknown,5e9d0d95eda69973a809d1ec
633f724c0531f07b4fdf59c5,SWOT,2022-12-05,Unknown,5e9d0d95eda69973a809d1ec
633f72580531f07b4fdf59c6,Transporter-6,2022-12-01,Unknown,5e9d0d95eda69973a809d1ec
